--- SIGNATURE INFLUXDB ---
Host     : tsdbe.nidec-asi-online.com
Database : Elto
Measure  : elto1sec_box

=== TAGS (Filtres / dimensions) ===
- project

=== FIELDS (Variables / signaux mesurés) ===
- AFE1.OLI.A.IC1 (integer)
- AFE1.OLI.A.PC1 (integer)
- AFE1.OLI.AL1 (integer)
- AFE1.OLI.AL2 (integer)
- AFE1.OLI.AL3 (integer)
- AFE1.OLI.AL4 (integer)
- AFE1.OLI.LastFault (integer)
- AFE1.OLI.Status (integer)
- AFE1.ORI.MeasFp (float)
- AFE1.ORI.MeasFreqAC (float)
- AFE1.ORI.MeasIAC (float)
- AFE1.ORI.MeasIActif (float)
- AFE1.ORI.MeasIDC (float)
- AFE1.ORI.MeasIReact (float)
- AFE1.ORI.MeasPActAC (float)
- AFE1.ORI.MeasPDC (float)
- AFE1.ORI.MeasPReactAC (float)
- AFE1.ORI.MeasUAC (float)
- AFE1.ORI.MeasUDC (float)
- AFEs_R_PCalc (float)
- AMS_OLI_Day (integer)
- AMS_OLI_FaultCU1 (float)
- AMS_OLI_Hour (integer)
- AMS_OLI_Minute (integer)
- AMS_OLI_Month (integer)
- AMS_OLI_Year (integer)
- BBMS1.MBMU.OLI.MaxTemp_RackId (integer)
- BBMS1.MBMU.OLI.MaxUDC_RackId (integer)
- BBMS1.MBMU.OLI.MinTemp_RackId (integer)
- BBMS1.MBMU.OLI.MinUDC_RackId (integer)
- BBMS1.MBMU.OLI.NumRackService (integer)
- BBMS1.MBMU.OLI.Ra_On_Status (integer)
- BBMS1.MBMU.OLI.Status (integer)
- BBMS1.MBMU.OLI.Warning1 (integer)
- BBMS1.MBMU.OLI.Warning2 (integer)
- BBMS1.MBMU.OLI.Warning3 (integer)
- BBMS1.MBMU.OLI.Warning4 (integer)
- BBMS1.MBMU.OLI.Warning5 (integer)
- BBMS1.MBMU.OLI.Warning6 (integer)
- BBMS1.MBMU.ORI.AvgTemp (float)
- BBMS1.MBMU.ORI.AvgVolt (float)
- BBMS1.MBMU.ORI.IDC (float)
- BBMS1.MBMU.ORI.MaxPChg (float)
- BBMS1.MBMU.ORI.MaxPDch (float)
- BBMS1.MBMU.ORI.MaxTemp (float)
- BBMS1.MBMU.ORI.MaxVolt (float)
- BBMS1.MBMU.ORI.MinTemp (float)
- BBMS1.MBMU.ORI.MinVolt (float)
- BBMS1.MBMU.ORI.PDC (float)
- BBMS1.MBMU.ORI.SOC (float)
- BBMS1.MBMU.ORI.SOH (float)
- BBMS1.MBMU.ORI.UDC (float)
- BBMS1.MBMU.ORI.UDCrack (float)
- BBMS1.OLI.CB_Status (integer)
- BBMS1.OLI.Fault (integer)
- BBMS1.OLI.PC_Status (integer)
- BBMS1.OLI.RackOnline (integer)
- BBMS1.ORI.Avg_SOC (float)
- BBMS1.ORI.Avg_SOH (float)
- BBMS1.ORI.Avg_Temp (float)
- BBMS1.ORI.Cell_AvgVSum (float)
- BBMS1.ORI.ChPowerLimit (float)
- BBMS1.ORI.DischPowerLimit (float)
- BBMS1.ORI.Sum_A (float)
- BBMS1.Ra[1].OLI.Fault (integer)
- BBMS1.Ra[1].OLI.Status (integer)
- BBMS1.Ra[1].ORI.Cell_SumV (float)
- BBMS1.Ra[1].ORI.ChPLimit (float)
- BBMS1.Ra[1].ORI.Current (float)
- BBMS1.Ra[1].ORI.DischPLimit (float)
- BBMS1.Ra[1].ORI.Mod_AvgTemp (float)
- BBMS1.Ra[1].ORI.Mod_MaxTemp (float)
- BBMS1.Ra[1].ORI.Mod_MinTemp (float)
- BBMS1.Ra[1].ORI.SOC (float)
- BBMS1.Ra[1].ORI.SOH (float)
- BBMS1.Ra[2].OLI.Fault (integer)
- BBMS1.Ra[2].OLI.Status (integer)
- BBMS1.Ra[2].ORI.Cell_SumV (float)
- BBMS1.Ra[2].ORI.ChPLimit (float)
- BBMS1.Ra[2].ORI.Current (float)
- BBMS1.Ra[2].ORI.DischPLimit (float)
- BBMS1.Ra[2].ORI.Mod_AvgTemp (float)
- BBMS1.Ra[2].ORI.Mod_MaxTemp (float)
- BBMS1.Ra[2].ORI.Mod_MinTemp (float)
- BBMS1.Ra[2].ORI.SOC (float)
- BBMS1.Ra[2].ORI.SOH (float)
- BBMS1.Ra[3].OLI.Fault (integer)
- BBMS1.Ra[3].OLI.Status (integer)
- BBMS1.Ra[3].ORI.Cell_SumV (float)
- BBMS1.Ra[3].ORI.ChPLimit (float)
- BBMS1.Ra[3].ORI.Current (float)
- BBMS1.Ra[3].ORI.DischPLimit (float)
- BBMS1.Ra[3].ORI.Mod_AvgTemp (float)
- BBMS1.Ra[3].ORI.Mod_MaxTemp (float)
- BBMS1.Ra[3].ORI.Mod_MinTemp (float)
- BBMS1.Ra[3].ORI.SOC (float)
- BBMS1.Ra[3].ORI.SOH (float)
- BBMS1.Ra[4].OLI.Fault (integer)
- BBMS1.Ra[4].OLI.Status (integer)
- BBMS1.Ra[4].ORI.Cell_SumV (float)
- BBMS1.Ra[4].ORI.ChPLimit (float)
- BBMS1.Ra[4].ORI.Current (float)
- BBMS1.Ra[4].ORI.DischPLimit (float)
- BBMS1.Ra[4].ORI.Mod_AvgTemp (float)
- BBMS1.Ra[4].ORI.Mod_MaxTemp (float)
- BBMS1.Ra[4].ORI.Mod_MinTemp (float)
- BBMS1.Ra[4].ORI.SOC (float)
- BBMS1.Ra[4].ORI.SOH (float)
- BBMS1.Ra[5].OLI.Fault (integer)
- BBMS1.Ra[5].OLI.Status (integer)
- BBMS1.Ra[5].ORI.Cell_SumV (float)
- BBMS1.Ra[5].ORI.ChPLimit (float)
- BBMS1.Ra[5].ORI.Current (float)
- BBMS1.Ra[5].ORI.DischPLimit (float)
- BBMS1.Ra[5].ORI.Mod_AvgTemp (float)
- BBMS1.Ra[5].ORI.Mod_MaxTemp (float)
- BBMS1.Ra[5].ORI.Mod_MinTemp (float)
- BBMS1.Ra[5].ORI.SOC (float)
- BBMS1.Ra[5].ORI.SOH (float)
- BBMS1.SBMU[1].OLI.IdTempMaxCell (integer)
- BBMS1.SBMU[1].OLI.IdTempMinCell (integer)
- BBMS1.SBMU[1].OLI.IdUDCmaxCell (integer)
- BBMS1.SBMU[1].OLI.IdUDCminCell (integer)
- BBMS1.SBMU[1].OLI.Warning1 (integer)
- BBMS1.SBMU[1].OLI.Warning2 (integer)
- BBMS1.SBMU[1].ORI.AccChargeEner (float)
- BBMS1.SBMU[1].ORI.AccDischargeEner (float)
- BBMS1.SBMU[1].ORI.IDCrack (float)
- BBMS1.SBMU[1].ORI.SOC (float)
- BBMS1.SBMU[1].ORI.SOH (float)
- BBMS1.SBMU[1].ORI.TempAvgCell (float)
- BBMS1.SBMU[1].ORI.TempMaxCell (float)
- BBMS1.SBMU[1].ORI.TempMinCell (float)
- BBMS1.SBMU[1].ORI.UDCavgCell (float)
- BBMS1.SBMU[1].ORI.UDCmaxCell (float)
- BBMS1.SBMU[1].ORI.UDCminCell (float)
- BBMS1.SBMU[1].ORI.UDCrack (float)
- BBMS1.SBMU[1].ORI.UDCsumCell (float)
- BBMS1.SBMU[2].OLI.IdTempMaxCell (integer)
- BBMS1.SBMU[2].OLI.IdTempMinCell (integer)
- BBMS1.SBMU[2].OLI.IdUDCmaxCell (integer)
- BBMS1.SBMU[2].OLI.IdUDCminCell (integer)
- BBMS1.SBMU[2].OLI.Warning1 (integer)
- BBMS1.SBMU[2].OLI.Warning2 (integer)
- BBMS1.SBMU[2].ORI.AccChargeEner (float)
- BBMS1.SBMU[2].ORI.AccDischargeEner (float)
- BBMS1.SBMU[2].ORI.IDCrack (float)
- BBMS1.SBMU[2].ORI.SOC (float)
- BBMS1.SBMU[2].ORI.SOH (float)
- BBMS1.SBMU[2].ORI.TempAvgCell (float)
- BBMS1.SBMU[2].ORI.TempMaxCell (float)
- BBMS1.SBMU[2].ORI.TempMinCell (float)
